pmid,publicationTitle,year,journal,publicationType,queryType,totalMinedTools,acceptedTools,rejectedTools,uncertainTools,missedTools,cellLines,animalModels,geneticReagents,antibodies,computationalTools,patientDerivedModels,advancedCellularModels,clinicalAssessmentTools,acceptedToolNames,newToolsDiscovered,observationsExtracted,topObservationTypes,sampleMetadata,sampleContext,hasMethodsSection,likelyContainsTools,majorIssues,doi
38203448,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38216123,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38321701,,,,Questionnaire/Survey Development,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38387803,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38481529,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38499890,,,,Questionnaire/Survey Development,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
8320697,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
8544190,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
10705390,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
35740680,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
33992469,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
34515792,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
35066574,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
35087195,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
35244537,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
35614131,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
35648241,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
35673329,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
35789380,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
33591953,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
35945463,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
36322658,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
36332985,,,,Observational Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
36565307,,,,Epidemiological Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
36689660,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
36799629,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
37269078,,,,Observational Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
37331503,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
33658640,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
32882803,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
38502231,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
37410426,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
36796745,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
34415582,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
32396062,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38086517,,,,Clinical Trial,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
37949359,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38175707,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38216587,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38216572,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38000020,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
31416081,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
37616542,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
27043043,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
28587872,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
28993414,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
29667529,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
30542122,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
30542164,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
30728335,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
37406085,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
32187457,,,,Clinical Trial,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
8582272,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
35467749,,,,Clinical Trial,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
37149083,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
37330718,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
29438698,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
39321200,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
39858077,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
39129390,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29695767,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
37248386,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
39472976,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
37937606,,,,Qualitative Research Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38714355,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38829109,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
35118381,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
syn30283982,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
40063513,,,,Bioinformatics Analysis,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
40684195,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
40723243,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23099891,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38554791,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
39093127,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29987130,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38945076,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
37318402,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
37140985,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
37115514,,,,Clinical Trial,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
37681415,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
37174087,,,,Clinical Trial,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38475852,,,,Clinical Trial,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
39315661,,,,Epidemiological Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
39196570,,,,Observational Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
39023130,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
39269317,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
37328102,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
36445254,,,,Bioinformatics Analysis,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38907342,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38744290,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
39210910,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
38621478,,,,Observational Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
39366539,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
39665502,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
36806881,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
34694046,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
35945271,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
31081992,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
31091306,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
30796033,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
30479396,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29596064,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29200117,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
28465357,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
31474359,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
32847704,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29273891,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
30800298,,,,Observational Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
30465317,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
32642734,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
33507559,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
33461953,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,Yes,,
32642741,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
32599735,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
32572180,,,,Epidemiological Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
32439933,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
32353955,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
30348676,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
36316421,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
26423696,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
8659521,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
9001241,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
9222967,,,,Bioinformatics Analysis,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
9458162,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
28078640,,,,Questionnaire/Survey Development,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
28198162,,,,Questionnaire/Survey Development,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29415745,,,,Observational Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
28066715,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
27666129,,,,Questionnaire/Survey Development,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
30915713,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
26941216,,,,Questionnaire/Survey Development,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
30298332,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
30413310,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29570943,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29720369,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29774626,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
30531922,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
28775147,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
32383545,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
32369930,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
32152628,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
34230197,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
31462295,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
30197878,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
32320652,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
32088262,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
32766157,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
33369425,,,,Bioinformatics Analysis,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
34242740,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
34395726,,,,Other,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
30258882,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
33585982,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29796169,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29596596,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
32642731,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
34647023,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
35589737,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
36148553,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
34930951,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
35393544,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
34646065,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29621614,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
34230202,,,,Questionnaire/Survey Development,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29987133,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
33519543,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
33669386,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
33816648,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
34237737,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
34106871,,,,Bioinformatics Analysis,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
34065204,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
33978635,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
33946854,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
33934112,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29219400,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
34604833,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
