pmid,publicationTitle,year,journal,publicationType,queryType,totalMinedTools,acceptedTools,rejectedTools,uncertainTools,missedTools,cellLines,animalModels,geneticReagents,antibodies,computationalTools,patientDerivedModels,advancedCellularModels,clinicalAssessmentTools,acceptedToolNames,newToolsDiscovered,observationsExtracted,topObservationTypes,sampleMetadata,sampleContext,hasMethodsSection,likelyContainsTools,majorIssues,doi
34345017,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
32642736,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
32642729,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
31038470,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
29987131,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
29987129,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
34049498,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
34043012,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
34040258,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
22384355,,,,Bioinformatics Analysis,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21697395,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21726432,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21855613,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
21949590,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21963267,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21963652,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21980365,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
22108604,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
22550514,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21551250,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
22811580,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
22821737,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
22901811,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
22942771,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
22961690,,,,Clinical Trial,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23071067,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23124644,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23140466,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21681782,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21478499,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23221337,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
20739432,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
20176786,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
20195187,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
20200958,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
20428190,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
20551058,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
20554030,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
20624961,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
20668197,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
20826448,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21460792,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
20858602,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21072183,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21111000,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21157378,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21199799,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21216928,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21352477,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
21439418,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23175151,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23225063,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24848258,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24681606,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24506781,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
24509877,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24558021,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24559228,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
2456020,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24595234,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24619350,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24676424,,,,Bioinformatics Analysis,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24686726,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24500418,,,,Clinical Trial,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24711647,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24719295,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24726726,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
24753394,,,,Clinical Trial,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24786638,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24815379,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
24817309,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24824755,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24503545,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24470552,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23239959,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24040940,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23328114,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23356716,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23358504,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23432799,,,,Questionnaire/Survey Development,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23457304,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23535903,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23685747,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
23960073,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24249801,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
24465906,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24249802,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24249804,,,,Clinical Guidelines/Consensus Statement,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
24249806,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24336571,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24371224,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24375753,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24386979,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
24414536,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
20049725,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19966217,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19846776,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
17581973,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
16314489,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
1639394,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
16524466,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
16835260,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
16906226,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
17053831,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
17090653,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
17216419,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
17924978,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
16093333,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18055911,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18188004,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18218617,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18242512,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18242513,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18272679,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18328429,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18367665,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
16226708,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
1605307,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19710506,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
1427886,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
10887156,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
11080503,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
11404331,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
11433044,,,,Bioinformatics Analysis,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
11756419,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
12057013,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
12082543,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
12095621,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
14681409,,,,Database/Resource Description,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
1587809,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
1519665,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
15206577,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
15240917,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
15255999,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
15446585,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
15570216,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
15623944,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
15681480,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18371380,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18413802,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18442999,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19292874,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19016857,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19041782,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19103750,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19144871,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
1915269,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19191334,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19262146,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19282654,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19306381,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18445079,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19333415,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
19414599,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19427284,,,,Review Article,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
19427294,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19430883,,,,Clinical Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19434310,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
19451225,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
1946460,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18988803,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18984165,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18984156,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18974932,,,,Observational Study,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,False,,
18451155,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18483311,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18503770,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18614544,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18632543,,,,Clinical Trial,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18632626,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18636037,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18670322,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18671844,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18768391,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18769552,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18800150,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18923024,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18927496,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
18931645,,,,Lab Research,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,Unknown,True,,
