_pmid,_doi,_publicationTitle,_year,_context,_confidence,_verdict,_usageType,name
PMID:29787563,10.1371/journal.pone.0190001,Graph complexity analysis identifies an ETV5 tumor-specific network in human and murine low-grade glioma.,,"Nf1 flox/null ; GFAP-Cre (OPG-1), Nf1 flox/R681 *; GFAP-Cre (OPG-2), Nf1 flox/null ; Pten flox/wt ; GFAP-Cre (OPG-3), and Nf1 flox/null ; Olig2-Cre (OPG-4) mice",0.9,Accept,Experimental Usage,Nf1 flox/null ; Pten flox/wt ; GFAP-Cre mice
PMID:29787563,10.1371/journal.pone.0190001,Graph complexity analysis identifies an ETV5 tumor-specific network in human and murine low-grade glioma.,,"Nf1 flox/null ; GFAP-Cre (OPG-1), Nf1 flox/R681 *; GFAP-Cre (OPG-2), Nf1 flox/null ; Pten flox/wt ; GFAP-Cre (OPG-3), and Nf1 flox/null ; Olig2-Cre (OPG-4) mice",0.9,Accept,Experimental Usage,Nf1 flox/null ; Olig2-Cre mice
PMID:28256556,10.1038/srep43315,An inflammatory gene signature distinguishes neurofibroma Schwann cells and macrophages from cells in the normal peripheral nervous system.,,"...by in-house breeding to Nf1 and fl/+ DhhCre to obtain Nf1fl/fl;DhhCre or Nf1 mice, as previously described...",0.95,Accept,Experimental Usage,Nf1fl/fl;DhhCre mice
PMID:17924978,10.1111/j.1750-3639.2007.00105.x,Natural history of meningioma development in mice reveals: a synergy of Nf2 and p16(Ink4a) mutations.,,"To obtain Nf2 flox2/flox2 ;p16 Ink4a*/* mice, Nf2 flox2/flox2 mice (4) on the FVB/N background were bred to p16 Ink4a*/* mice",0.9,Accept,Experimental Usage,Nf2 flox2/flox2 mice
PMID:17924978,10.1111/j.1750-3639.2007.00105.x,Natural history of meningioma development in mice reveals: a synergy of Nf2 and p16(Ink4a) mutations.,,Nf2 flox2/flox2 mice (4) on the FVB/N background were bred to p16 Ink4a*/* mice (11) on a FVB/N/129Ola mixed background,0.9,Accept,Experimental Usage,p16 Ink4a*/* mice
PMID:18483311,10.1158/1535-7163.MCT-07-2335,Effective in vivo targeting of the mammalian target of rapamycin pathway in malignant peripheral nerve sheath tumors.,,Athymic nu/nu mice were anesthetized in isoflurane and injected s.c. with 10^6 STS26T cells in the left flank,0.85,Accept,Experimental Usage,athymic nu/nu mice
PMID:20551058,10.1158/0008-5472.CAN-09-3769,Cyclic AMP suppression is sufficient to induce gliomagenesis in a mouse model of neurofibromatosis-1.,,"Wild type (Nf1), Tumor Progenitor (flox/flox Nf1; GFAP-Cre), and OPG (flox/flox Nf1; GFAP-Cre) mice were generated as previously described",0.9,Accept,Experimental Usage,Nf1^flox/flox;GFAP-Cre mice
PMID:41023593,10.1186/s10020-025-01353-9,Selective inhibition of BRAF and CRAF sensitizes NF1-deficient malignant peripheral nerve sheath tumors to MEK inhibitors.,,"6- to 8-week-old NSG (NOD.Cg-Prkdc scid Il2rg tm1Wjl /SzJ, strain #:005557, Jackson Laboratory or Johns Hopkins Oncology Animal Facility) female mice were used for in vivo efficacy studies",0.95,Accept,Experimental Usage,"NSG (NOD.Cg-Prkdc scid Il2rg tm1Wjl /SzJ, strain #:005557, Jackson Laboratory)"
PMID:41023593,10.1186/s10020-025-01353-9,Selective inhibition of BRAF and CRAF sensitizes NF1-deficient malignant peripheral nerve sheath tumors to MEK inhibitors.,,"SCID (C.B-17/IcrHsd-Prkdc scid, Envigo) female mice were used for in vivo efficacy studies",0.9,Accept,Experimental Usage,"SCID (C.B-17/IcrHsd-Prkdc scid, Envigo)"
PMID:38127282,10.1158/1078-0432.CCR-23-2548,Spatial Gene-Expression Profiling Unveils Immuno-oncogenic Programs of NF1-Associated Peripheral Nerve Sheath Tumor Progression.,,RNAseq data from murine peripheral nerve sheath tumors arising in DhhCre mice harboring Nf1-floxed alleles and Ink4a/Arf heterozygosity,0.85,Accept,Experimental Usage,DhhCre mice
PMID:38127282,10.1158/1078-0432.CCR-23-2548,Spatial Gene-Expression Profiling Unveils Immuno-oncogenic Programs of NF1-Associated Peripheral Nerve Sheath Tumor Progression.,,"RNAseq data from Nf1flox/flox;PostnCre+ and Nf1flox/flox;Arf flox/flox;PostnCre+ mice, available under GEO accession GSE213786 and GSE232707",0.85,Accept,Experimental Usage,Nf1flox/flox;PostnCre+ mice
PMID:28525381,10.18632/oncotarget.17589,The cell of origin dictates the temporal course of neurofibromatosis-1 (Nf1) low-grade glioma formation.,,Nf1+/ − mice [ 30 ] were bred with Nf1 f/wt mice to produce Nf1 flox/mut mice,0.85,Accept,Experimental Usage,Nf1+/− mice
PMID:28525381,10.18632/oncotarget.17589,The cell of origin dictates the temporal course of neurofibromatosis-1 (Nf1) low-grade glioma formation.,,Nf1+/ − mice [ 30 ] were bred with Nf1 f/wt mice to produce Nf1 flox/mut mice,0.85,Accept,Experimental Usage,Nf1flox/wt mice
PMID:28525381,10.18632/oncotarget.17589,The cell of origin dictates the temporal course of neurofibromatosis-1 (Nf1) low-grade glioma formation.,,"bred with Nf1 f/wt mice to produce Nf1 flox/mut mice, and intercrossed with Nf1 flox/flox ; Olig2-Cre mice",0.85,Accept,Experimental Usage,Nf1flox/mut mice
PMID:28525381,10.18632/oncotarget.17589,The cell of origin dictates the temporal course of neurofibromatosis-1 (Nf1) low-grade glioma formation.,,intercrossed with Nf1 flox/flox ; Olig2-Cre mice to generate Nf1 flox/mut ; Olig2-Cre (FMOC) mice,0.85,Accept,Experimental Usage,Nf1flox/flox; Olig2-Cre mice
PMID:28525381,10.18632/oncotarget.17589,The cell of origin dictates the temporal course of neurofibromatosis-1 (Nf1) low-grade glioma formation.,,intercrossed with Nf1 flox/flox ; Olig2-Cre mice to generate Nf1 flox/mut ; Olig2-Cre (FMOC) mice,0.85,Accept,Experimental Usage,Nf1flox/mut; Olig2-Cre (FMOC) mice
PMID:28525381,10.18632/oncotarget.17589,The cell of origin dictates the temporal course of neurofibromatosis-1 (Nf1) low-grade glioma formation.,,while Nf1 flox/mut ; GFAP-Cre (FMC; [ 11 ]) and Nf1 flox/flox [ 31 ] control mice were established,0.85,Accept,Experimental Usage,Nf1flox/mut; GFAP-Cre (FMC) mice
PMID:28525381,10.18632/oncotarget.17589,The cell of origin dictates the temporal course of neurofibromatosis-1 (Nf1) low-grade glioma formation.,,while Nf1 flox/mut ; GFAP-Cre (FMC; [ 11 ]) and Nf1 flox/flox [ 31 ] control mice were established,0.85,Accept,Experimental Usage,Nf1flox/flox mice
PMID:28525381,10.18632/oncotarget.17589,The cell of origin dictates the temporal course of neurofibromatosis-1 (Nf1) low-grade glioma formation.,,Nf1 flox/mut mice were also intercrossed with Nf1 flox/flox ; Prom1-Cre ER mice [ 22 ] to generate Nf1 flox/mut ; Prom1-Cre ER (FMPrC) mice,0.85,Accept,Experimental Usage,Nf1flox/flox; Prom1-CreER mice
PMID:28525381,10.18632/oncotarget.17589,The cell of origin dictates the temporal course of neurofibromatosis-1 (Nf1) low-grade glioma formation.,,intercrossed with Nf1 flox/flox ; Prom1-Cre ER mice [ 22 ] to generate Nf1 flox/mut ; Prom1-Cre ER (FMPrC) mice,0.85,Accept,Experimental Usage,Nf1flox/mut; Prom1-CreER (FMPrC) mice
PMID:28525381,10.18632/oncotarget.17589,The cell of origin dictates the temporal course of neurofibromatosis-1 (Nf1) low-grade glioma formation.,,"Olig2-Cre mice (B6-Olig2 tm2 (TVA, cre)Rth /J; Jackson Laboratory; [ 20 ])",0.9,Accept,Experimental Usage,"B6-Olig2tm2(TVA,cre)Rth/J"
PMID:28525381,10.18632/oncotarget.17589,The cell of origin dictates the temporal course of neurofibromatosis-1 (Nf1) low-grade glioma formation.,,"Olig2-Cre mice (B6-Olig2 tm2 (TVA, cre)Rth /J; Jackson Laboratory; [ 20 ]) and GFAP-Cre mice [ 32 ]",0.85,Accept,Experimental Usage,GFAP-Cre mice
PMID:28525381,10.18632/oncotarget.17589,The cell of origin dictates the temporal course of neurofibromatosis-1 (Nf1) low-grade glioma formation.,,GFAP-Cre mice [ 32 ] were intercrossed with Rosa-GREEN mice (B6.Cg- Gt(ROSA)26Sor tm(CAGZsGreen1)Hze+ / J; Jackson Laboratory),0.85,Accept,Experimental Usage,Rosa-GREEN mice
PMID:28525381,10.18632/oncotarget.17589,The cell of origin dictates the temporal course of neurofibromatosis-1 (Nf1) low-grade glioma formation.,,Rosa-GREEN mice (B6.Cg- Gt(ROSA)26Sor tm(CAGZsGreen1)Hze+ / J; Jackson Laboratory) for cell fate mapping,0.9,Accept,Experimental Usage,B6.Cg-Gt(ROSA)26Sortm(CAGZsGreen1)Hze+/J
PMID:32839340,10.1073/pnas.2008391117,Brain-wide structural and functional disruption in mice with oligodendrocyte-specific ,,Plp-Cre (66) and Nf1 fl/+ (67) mice were maintained on a pure C57BL/6 background,0.85,Accept,Experimental Usage,C57BL/6
PMID:18367665,10.1124/jpet.107.135830,Induction of apoptosis in neurofibromatosis type 1 malignant peripheral nerve sheath tumor cell lines by a combination of novel farnesyl transferase inhibitors and lovastatin.,,Primary normal rat Schwann cells were isolated from the sciatic nerves of neonatal Sprague-Davey Rats and grown on poly-D-lysine coated coverslips,0.85,Accept,Experimental Usage,Sprague-Davey Rats
PMID:33356508,10.1177/0963689720964383,C6 Cell Injection into the Optic Nerve of Long-Evans Rats: A Short-Term Model of Optic Pathway Gliomas.,,Twenty-four domestic rats of the Long-Evans strain (age 4 weeks with approximate weight of 150 g) were used as control and test recipients,0.85,Accept,Experimental Usage,Long-Evans rats
PMID:15240917,10.1155/S1110724304308107,Survival of Human Neurofibroma in Immunodeficient Mice and Initial Results of Therapy With Pirfenidone.,,Mice with severe combined immunodeficiency (SCID) were used as recipients of human neurofibroma xenotransplants,0.85,Accept,Experimental Usage,SCID mice
PMID:21963652,10.1016/j.expneurol.2011.09.005,PET imaging for attention deficit preclinical drug testing in neurofibromatosis-1 mice.,,Nf1 +/− GFAP CKO (CKO) and control littermate Nf1 flox/flox (WT) mice were maintained on an inbred C57BL/6 background,0.9,Accept,Experimental Usage,Nf1+/− GFAP CKO mice
PMID:21963652,10.1016/j.expneurol.2011.09.005,PET imaging for attention deficit preclinical drug testing in neurofibromatosis-1 mice.,,Nf1 +/− GFAP CKO (CKO) and control littermate Nf1 flox/flox (WT) mice were maintained on an inbred C57BL/6 background,0.9,Accept,Experimental Usage,Nf1 flox/flox mice
PMID:39415595,10.1242/dmm.050862,Generation of a zebrafish neurofibromatosis model via inducible knockout of nf2a/b.,,"Transgenic lines used in this study were the ABWT (Zebrafish International Resource Center), Tg(HOTCre:Cas9) (a kind gift from Dr Wenbiao Chen, Vanderbilt University School of Medicine",0.95,Accept,Experimental Usage,Tg(HOTCre:Cas9)
PMID:39415595,10.1242/dmm.050862,Generation of a zebrafish neurofibromatosis model via inducible knockout of nf2a/b.,,"Transgenic lines used in this study were the ABWT (Zebrafish International Resource Center), Tg(HOTCre:Cas9) (a kind gift from Dr Wenbiao Chen, Vanderbilt University School of Medicine, Nashville, TN, USA), Tg(-7.2kb-sox10:mRFP)",0.95,Accept,Experimental Usage,Tg(-7.2kb-sox10:mRFP)
PMID:39415595,10.1242/dmm.050862,Generation of a zebrafish neurofibromatosis model via inducible knockout of nf2a/b.,,"Transgenic lines used in this study were the ABWT (Zebrafish International Resource Center), Tg(HOTCre:Cas9) (a kind gift from Dr Wenbiao Chen, Vanderbilt University School of Medicine, Nashville, TN, USA), Tg(-7.2kb-sox10:mRFP) and Tg(U6x:nf2a/b-4sgRNA) (generated at the Bronner laboratory, Caltech) lines.",0.95,Accept,Development,Tg(U6x:nf2a/b-4sgRNA)
PMID:39415595,10.1242/dmm.050862,Generation of a zebrafish neurofibromatosis model via inducible knockout of nf2a/b.,,Transgenic lines used in this study were the ABWT (Zebrafish International Resource Center),0.9,Accept,Experimental Usage,ABWT
PMID:37246765,10.1093/neuonc/noad097,Ex vivo to in vivo model of malignant peripheral nerve sheath tumors for precision oncology.,,Tumor tissue was implanted dorsally into 5- to 6-week-old NOD- Rag1 null IL2rg (NRG) mice.,0.9,Accept,Experimental Usage,NOD-Rag1 null IL2rg (NRG) mice
PMID:24375753,10.1002/ana.24093,Sex Is a major determinant of neuronal dysfunction in neurofibromatosis type 1.,,"Nf1 +/- GFAP CKO ( Nf1 flox/mut ;GFAP-Cre,  Nf1 -CKO) and littermate control ( Nf1 flox/flox ; CTL) mice were maintained on an inbred C57BL/6 background",0.9,Accept,Experimental Usage,"Nf1 +/- GFAP CKO (Nf1 flox/mut ;GFAP-Cre, Nf1 -CKO)"
PMID:24375753,10.1002/ana.24093,Sex Is a major determinant of neuronal dysfunction in neurofibromatosis type 1.,,"Nf1 +/- GFAP CKO ( Nf1 flox/mut ;GFAP-Cre,  Nf1 -CKO) and littermate control ( Nf1 flox/flox ; CTL) mice were maintained on an inbred C57BL/6 background",0.9,Accept,Experimental Usage,littermate control (Nf1 flox/flox ; CTL) mice
PMID:25043591,10.1002/jbmr.2316,Combined MEK inhibition and BMP2 treatment promotes osteoblast differentiation and bone healing in Nf1Osx -/- mice.,,WT and Nf1 mice (herein called TetOff-Osx −/− Nf1 mice) were generated by crossing Osx −/− Nf1 flox/flox mice,0.9,Accept,Experimental Usage,Nf1Osx-/- mice
PMID:25043591,10.1002/jbmr.2316,Combined MEK inhibition and BMP2 treatment promotes osteoblast differentiation and bone healing in Nf1Osx -/- mice.,,WT and Nf1 mice (herein called TetOff-Osx −/− Nf1 mice) were generated by crossing,0.9,Accept,Experimental Usage,TetOff-Osx−/− Nf1 mice
PMID:25043591,10.1002/jbmr.2316,Combined MEK inhibition and BMP2 treatment promotes osteoblast differentiation and bone healing in Nf1Osx -/- mice.,,"were generated by crossing Osx −/− Nf1 flox/flox mice ( 11 ) and Osx -tTA, tetO -cre; Nf1 flox/flox mice",0.9,Accept,Experimental Usage,Osx−/− Nf1flox/flox mice
PMID:25043591,10.1002/jbmr.2316,Combined MEK inhibition and BMP2 treatment promotes osteoblast differentiation and bone healing in Nf1Osx -/- mice.,,"crossing Osx −/− Nf1 flox/flox mice ( 11 ) and Osx -tTA, tetO -cre; Nf1 flox/flox mice ( 12 )",0.9,Accept,Experimental Usage,"Osx-tTA, tetO-cre; Nf1flox/flox mice"
PMID:24371224,10.1158/0008-5472.CAN-13-2062,Tumor suppressor alterations cooperate to drive aggressive mesotheliomas with enriched cancer stem cells via a p53-miR-34a-c-Met axis.,,...germline knockout of one allele of each of these genes causes accelerated onset and progression of asbestos-induced malignant mesothelioma compared with asbestos-exposed Nf2(+/-) or wild-type mice...,0.9,Accept,Experimental Usage,Nf2(+/-) mice
PMID:24371224,10.1158/0008-5472.CAN-13-2062,Tumor suppressor alterations cooperate to drive aggressive mesotheliomas with enriched cancer stem cells via a p53-miR-34a-c-Met axis.,,"...Ascites from some Nf2(+/-);Cdkn2a(+/-) mice exhibited large tumor spheroids, and tail vein injections of malignant mesothelioma cells established from these mice...",0.9,Accept,Experimental Usage,Cdkn2a(+/-) mice
PMID:24371224,10.1158/0008-5472.CAN-13-2062,Tumor suppressor alterations cooperate to drive aggressive mesotheliomas with enriched cancer stem cells via a p53-miR-34a-c-Met axis.,,...malignant mesothelioma cells derived from Nf2(+/-);Cdkn2a(+/-) mice into severe combined immunodeficient mice produced tumors that penetrated the diaphragm...,0.95,Accept,Experimental Usage,Nf2(+/-);Cdkn2a(+/-) mice
PMID:24371224,10.1158/0008-5472.CAN-13-2062,Tumor suppressor alterations cooperate to drive aggressive mesotheliomas with enriched cancer stem cells via a p53-miR-34a-c-Met axis.,,"p16/p19 (01XB2, FVB/N.129- +/− Cdkn2a ) mice ( tm1Rdp 6 ), obtained from the Mouse Models of Human Cancers Consortium, were crossed to Nf2 mice...",0.9,Accept,Experimental Usage,p16/p19(+/-) Cdkn2a(tm1Rdp) mice
PMID:24371224,10.1158/0008-5472.CAN-13-2062,Tumor suppressor alterations cooperate to drive aggressive mesotheliomas with enriched cancer stem cells via a p53-miR-34a-c-Met axis.,,...Intraperitoneal injections of malignant mesothelioma cells derived from Nf2(+/-);Cdkn2a(+/-) mice into severe combined immunodeficient mice produced tumors...,0.85,Accept,Experimental Usage,SCID mice
PMID:19144871,10.3181/0809-RM-275,Identification of erythrocyte p55/MPP1 as a binding partner of NF2 tumor suppressor protein/Merlin.,,The anti-p55 mouse monoclonal antibody was generated by immunizing BALB/c mice with the recombinant SH3-GUK segment,0.85,Accept,Experimental Usage,BALB/c mice
PMID:23071067,10.1158/0008-5472.CAN-12-1728,Genetically mediated Nf1 loss in mice promotes diverse radiation-induced tumors modeling second malignant neoplasms.,,"Nf1 +/− and wildtype mice were generated as previously described ( 18 ). In brief, Nf1 +/− mice maintained in the 129/Sv background ( 19 ) were crossed with wild-type C57Bl/6 mice.",0.9,Accept,Experimental Usage,Nf1+/- mice
PMID:23071067,10.1158/0008-5472.CAN-12-1728,Genetically mediated Nf1 loss in mice promotes diverse radiation-induced tumors modeling second malignant neoplasms.,,Nf1 +/− mice maintained in the 129/Sv background ( 19 ) were crossed with wild-type C57Bl/6 mice.,0.85,Accept,Experimental Usage,129/Sv background mice
PMID:23071067,10.1158/0008-5472.CAN-12-1728,Genetically mediated Nf1 loss in mice promotes diverse radiation-induced tumors modeling second malignant neoplasms.,,Nf1 +/− mice maintained in the 129/Sv background ( 19 ) were crossed with wild-type C57Bl/6 mice.,0.85,Accept,Experimental Usage,C57Bl/6 mice
PMID:16835260,10.1093/hmg/ddl165,Nf1+/- mast cells induce neurofibroma like phenotypes through secreted TGF-beta signaling.,,"Nf1 +/− mice were obtained from Dr Tyler Jacks at the Massachusetts Institute of Technology (Cambridge, MA, USA) in a C57BL/6J.129 background and backcrossed for 13 generations into a C57BL/6J strain",0.9,Accept,Experimental Usage,Nf1+/- mice
PMID:36241865,10.1038/s12276-022-00850-9,Transplanting neurofibromatosis-1 gene knockout neural stem cells improve functional recovery in rats with spinal cord injury by enhancing the mTORC2 pathway.,,"NSCs were obtained from the fetal brains of embryonic Day 14 pregnant Sprague‒Dawley rats (Experimental Animal Center of Southern Medical University, Guangzhou, China)",0.85,Accept,Experimental Usage,Sprague‒Dawley rats
PMID:24817309,10.1371/journal.pone.0097320,Nf2/Merlin controls spinal cord neural progenitor function in a Rac1/ErbB2-dependent manner.,,Nf2 flox/flox mice carrying a LoxP insertion in the Nf2 gene [13] were maintained at the Washington University School of Medicine.,0.9,Accept,Experimental Usage,Nf2 flox/flox mice
PMID:25535838,10.7554/eLife.05151,Transient inhibition of the ERK pathway prevents cerebellar developmental defects and improves long-term motor functions in murine models of neurofibromatosis type 1.,,"Three independent Cre transgenic strains under the control of hGFAP, Math1 and L7 promoters were utilized to target an Nf1 mutation into different cell lineages",0.9,Accept,Experimental Usage,hGFAP-cre transgenic mice
PMID:25535838,10.7554/eLife.05151,Transient inhibition of the ERK pathway prevents cerebellar developmental defects and improves long-term motor functions in murine models of neurofibromatosis type 1.,,"Three independent Cre transgenic strains under the control of hGFAP, Math1 and L7 promoters were utilized to target an Nf1 mutation into different cell lineages",0.9,Accept,Experimental Usage,Math1-cre transgenic mice
PMID:25535838,10.7554/eLife.05151,Transient inhibition of the ERK pathway prevents cerebellar developmental defects and improves long-term motor functions in murine models of neurofibromatosis type 1.,,"Three independent Cre transgenic strains under the control of hGFAP, Math1 and L7 promoters were utilized to target an Nf1 mutation into different cell lineages",0.9,Accept,Experimental Usage,L7-cre transgenic mice
PMID:25535838,10.7554/eLife.05151,Transient inhibition of the ERK pathway prevents cerebellar developmental defects and improves long-term motor functions in murine models of neurofibromatosis type 1.,,The control mice for Nf1 hGFAP CKO mice are a pool of phenotypically indistinguishable mice: hGFAP-cre-; Nf1 flox/flox,0.95,Accept,Experimental Usage,Nf1 flox/flox mice
PMID:25535838,10.7554/eLife.05151,Transient inhibition of the ERK pathway prevents cerebellar developmental defects and improves long-term motor functions in murine models of neurofibromatosis type 1.,,Tamoxifen inducible strain Nf1 NcreER CKO is described in later sections along with the tamoxifen administration protocol,0.9,Accept,Experimental Usage,Nestin-creER transgenic mice
PMID:25535838,10.7554/eLife.05151,Transient inhibition of the ERK pathway prevents cerebellar developmental defects and improves long-term motor functions in murine models of neurofibromatosis type 1.,,"The R26 LacZR allele was introduced to the control, Nf1 hGFAP CKO, Nf1 Math1 CKO, Nf1 L7 CKO and Nf1 NcreER CKO mice as a reporter",0.9,Accept,Experimental Usage,R26 LacZR reporter mice
PMID:40507334,10.3390/cancers17111852,Development of a Novel Biomarker Platform for Profiling Key Protein-Protein Interactions to Predict the Efficacy of BH3-Mimetic Drugs.,,"PRIMABs were generated following immunization with the immunogen in an emulsion mix with complete Freund's adjuvant into DiversimAb mice (Abveris Inc., Quincy, MA, USA).",0.85,Accept,Experimental Usage,DiversimAb mice
PMID:26190969,10.3389/fncel.2015.00234,"In vivo synaptic transmission and morphology in mouse models of Tuberous sclerosis, Fragile X syndrome, Neurofibromatosis type 1, and Costello syndrome.",,"Generation of the Fmr1 KO (Mientjes et al., 2006)...Calyces from both Tsc1(+/-) and from Fmr1 knock-out (KO) mice showed increased volume",0.85,Accept,Experimental Usage,Fmr1 KO mice
PMID:26190969,10.3389/fncel.2015.00234,"In vivo synaptic transmission and morphology in mouse models of Tuberous sclerosis, Fragile X syndrome, Neurofibromatosis type 1, and Costello syndrome.",,"Generation of the...Nf1 (+/- Jacks et al., 1994)...In MNTB principal neurons of Nf1 (+/-) mice the average delay between EPSPs and APs was slightly smaller",0.9,Accept,Experimental Usage,Nf1 (+/-) mice
PMID:26190969,10.3389/fncel.2015.00234,"In vivo synaptic transmission and morphology in mouse models of Tuberous sclerosis, Fragile X syndrome, Neurofibromatosis type 1, and Costello syndrome.",,"H-ras mice (G12V Schuhmacher et al., 2008) has been described previously",0.85,Accept,Experimental Usage,H-ras G12V mice
PMID:26190969,10.3389/fncel.2015.00234,"In vivo synaptic transmission and morphology in mouse models of Tuberous sclerosis, Fragile X syndrome, Neurofibromatosis type 1, and Costello syndrome.",,"Tsc1 animals were obtained by crossing the +/- Tsc1 line (f/+ Meikle et al., 2005)...Calyces from both Tsc1(+/-) and from Fmr1 knock-out (KO) mice showed increased volume",0.85,Accept,Experimental Usage,Tsc1 (+/-) mice
PMID:26190969,10.3389/fncel.2015.00234,"In vivo synaptic transmission and morphology in mouse models of Tuberous sclerosis, Fragile X syndrome, Neurofibromatosis type 1, and Costello syndrome.",,Animals were all backcrossed (for at least 10 times) and maintained in C57BL/6J (Harlan),0.8,Accept,Experimental Usage,C57BL/6J strain
PMID:25639352,10.1002/jbmr.2447,Neural Crest-Specific TSC1 Deletion in Mice Leads to Sclerotic Craniofacial Bone Lesion.,,"The floxed Tsc1 (Tsc1 flox/flox), P0-Cre (line A), Rosa 26 transgenic mice were described previously",0.9,Accept,Experimental Usage,Tsc1 flox/flox mice
PMID:25639352,10.1002/jbmr.2447,Neural Crest-Specific TSC1 Deletion in Mice Leads to Sclerotic Craniofacial Bone Lesion.,,Tsc1 flox/flox mice were mated with P0-Cre mice to generate Tsc1 flox/flox;P0-Cre mice,0.9,Accept,Experimental Usage,P0-Cre mice
PMID:25639352,10.1002/jbmr.2447,Neural Crest-Specific TSC1 Deletion in Mice Leads to Sclerotic Craniofacial Bone Lesion.,,"The floxed Tsc1 (Tsc1 flox/flox), P0-Cre (line A), Rosa 26 transgenic mice were described previously",0.9,Accept,Experimental Usage,Rosa 26 transgenic mice
PMID:18188004,10.4161/epi.3.1.5469,Real-time PCR analysis of candidate imprinted genes on mouse chromosome 11 shows balanced expression from the maternal and paternal chromosomes and strain-specific variation in expression levels.,,"To generate B6 paternal F1 hybrids on a B6XA background, we crossed B6-Nf1−/+;Trp53−/+cis males to wild-type A/J females.",0.9,Accept,Experimental Usage,B6-Nf1−/+;Trp53−/+cis
