publicationId,pmid,doi,publicationTitle,abstract,journal,publicationDate,citation,publicationDateUnix,authors,_source
936c4b86-cc23-4ede-98fd-109baef9f2a3,PMID:39321200,,Multidimensional Immunotyping of Human NF1-Associated Peripheral Nerve Sheath Tumors Uncovers Tumor-Associated Macrophages as Key Drivers of Immune Evasion in the Tumor Microenvironment,,,,,,,AI validation - Sonnet 4.5
d81cb581-1645-43b5-ba8a-6d007036c3ca,PMID:15240917,,Survival of Human Neurofibroma in Immunodeficient Mice and Initial Results of Therapy With Pirfenidone.,,,,,,,AI validation - Sonnet 4.5
6489a241-7e03-44e2-b8d3-e9e21f12ef41,PMID:23328114,,Genomic imbalance of HMMR/RHAMM regulates the sensitivity and response of malignant peripheral nerve sheath tumour cells to aurora kinase inhibition.,,,,,,,AI validation - Sonnet 4.5
2731137c-7dfa-4002-86a5-00c21abd0c92,PMID:24848258,,Merlin deficiency predicts FAK inhibitor sensitivity: a synthetic lethal relationship.,,,,,,,AI validation - Sonnet 4.5
77ac1a90-9b3c-4ec4-8def-9081e4d79ae0,PMID:35511749,,A High-Throughput Screening Platform Identifies Novel Combination Treatments for Malignant Peripheral Nerve Sheath Tumors.,,,,,,,AI validation - Sonnet 4.5
afbf2dcc-370b-449f-a634-27f1e06f3c66,PMID:37246765,,Ex vivo to in vivo model of malignant peripheral nerve sheath tumors for precision oncology.,,,,,,,AI validation - Sonnet 4.5
07784dae-be58-4cfd-99c1-cd1fbb88a9ad,PMID:18218617,,"Neurofibromatosis type 1 (NF1) tumor suppressor, neurofibromin, regulates the neuronal differentiation of PC12 cells via its associating protein, CRMP-2.",,,,,,,AI validation - Sonnet 4.5
da002355-3930-4d0c-b33f-7d83efdb0c60,PMID:18632543,,Effect of simvastatin on cognitive functioning in children with neurofibromatosis type 1: a randomized controlled trial.,,,,,,,AI validation - Sonnet 4.5
26bfcda6-d172-4521-aa57-9746f082456a,PMID:19430883,,Suggested response criteria for phase II antitumor drug studies for neurofibromatosis type 2 related vestibular schwannoma.,,,,,,,AI validation - Sonnet 4.5
ad80f0a0-1c03-4b24-a8f5-9d8de4789a45,PMID:20428190,,NF-1Score: a prediction score for internal neurofibromas in neurofibromatosis-1.,,,,,,,AI validation - Sonnet 4.5
c4bab176-cd13-45eb-bd9f-d5c3ed632ad6,PMID:21963267,,Choroidal abnormalities detected by near-infrared reflectance imaging as a new diagnostic criterion for neurofibromatosis 1.,,,,,,,AI validation - Sonnet 4.5
1b59dd08-3fe5-4343-9fa9-7fdff70978c8,PMID:23432799,,"Development of the adult PedsQL™ neurofibromatosis type 1 module: initial feasibility, reliability and validity.",,,,,,,AI validation - Sonnet 4.5
5f6e6a27-6ad0-4688-ac9d-7acdc93f8c5b,PMID:24249802,,Functional outcome measures for NF1-associated optic pathway glioma clinical trials.,,,,,,,AI validation - Sonnet 4.5
95daed3c-8018-4ce2-9c4c-fd6b993d46b5,PMID:24249806,,Patient-reported outcomes in neurofibromatosis and schwannomatosis clinical trials.,,,,,,,AI validation - Sonnet 4.5
13355c42-8dc5-4529-bec4-803a4196b2b7,PMID:24500418,,"Phase 2 randomized, flexible crossover, double-blinded, placebo-controlled trial of the farnesyltransferase inhibitor tipifarnib in children and young adults with neurofibromatosis type 1 and progressive plexiform neurofibromas.",,,,,,,AI validation - Sonnet 4.5
0c7bf0ac-c9d0-43a4-aad0-0c98f2e0fac0,PMID:24559228,,Abnormal late visual responses and alpha oscillations in neurofibromatosis type 1: a link to visual and attention deficits.,,,,,,,AI validation - Sonnet 4.5
7f97b7e6-3e8a-431e-86a9-0735305f9973,PMID:24619350,,Longitudinal evaluation of quality of life in 288 patients with neurofibromatosis 2.,,,,,,,AI validation - Sonnet 4.5
1726ae14-355d-42e4-ac6a-5ea004304573,PMID:25475340,,Validity and interexaminer reliability of a new method to quantify skin neurofibromas of neurofibromatosis 1 using paper frames.,,,,,,,AI validation - Sonnet 4.5
c17e6d47-4308-4bd8-b3b7-cf9090fa257c,PMID:27081657,,A randomized placebo-controlled lovastatin trial for neurobehavioral function in neurofibromatosis I.,,,,,,,AI validation - Sonnet 4.5
6a76f509-7bba-42c7-b5f4-e69708986772,PMID:27458360,,COMT Val(158)Met Polymorphism Is Associated with Verbal Working Memory in Neurofibromatosis Type 1.,,,,,,,AI validation - Sonnet 4.5
5d0ac96a-6533-4444-b27c-59c95bd0fcb7,PMID:27527646,,Neurocognitive outcomes in neurofibromatosis clinical trials: Recommendations for the domain of attention.,,,,,,,AI validation - Sonnet 4.5
5505f73c-a569-4aa2-a548-d42624850377,PMID:27527648,,Patient-reported outcomes of pain and physical functioning in neurofibromatosis clinical trials.,,,,,,,AI validation - Sonnet 4.5
995001a9-08cc-4103-bc77-7a808e73e1df,PMID:27760236,,Disease Burden and Symptom Structure of Autism in Neurofibromatosis Type 1: A Study of the International NF1-ASD Consortium Team (INFACT).,,,,,,,AI validation - Sonnet 4.5
c8344d67-b0ae-457c-a821-3f554881f469,PMID:27815398,,Optic pathway glioma volume predicts retinal axon degeneration in neurofibromatosis type 1.,,,,,,,AI validation - Sonnet 4.5
6897443b-d428-46a4-ab70-0ef08700dc23,PMID:27956565,,Randomized placebo-controlled study of lovastatin in children with neurofibromatosis type 1.,,,,,,,AI validation - Sonnet 4.5
2c0187bd-0653-410c-a642-9195ee7b77ae,PMID:28193237,,Evaluation of quality of life in adults with neurofibromatosis 1 (NF1) using the Impact of NF1 on Quality Of Life (INF1-QOL) questionnaire.,,,,,,,AI validation - Sonnet 4.5
cd58b18e-5220-4360-bb8e-0adc87573f25,PMID:28644838,,"Characterization and utilization of an international neurofibromatosis web-based, patient-entered registry: An observational study.",,,,,,,AI validation - Sonnet 4.5
4e1da3e5-53df-4840-808b-a6aaeabc15e2,PMID:28725547,,Spatial working memory in neurofibromatosis 1: Altered neural activity and functional connectivity.,,,,,,,AI validation - Sonnet 4.5
5da7bac9-62f5-46ab-89e3-1923637f1a88,PMID:28735371,,Identifying Symptoms of Distress in Youth Living with Neurofibromatosis Type 1 (NF1).,,,,,,,AI validation - Sonnet 4.5
873a04d8-4963-44b5-8a7d-dd987b6a0580,PMID:28848060,,Genetic Severity Score predicts clinical phenotype in NF2.,,,,,,,AI validation - Sonnet 4.5
05eff6a5-6981-45fe-9bba-f7f477407a2e,PMID:29566645,,"Oscillatory motor patterning is impaired in neurofibromatosis type 1: a behavioural, EEG and fMRI study.",,,,,,,AI validation - Sonnet 4.5
420a5c63-e99f-4ab5-80df-71c2c86fb19c,PMID:30192842,,Use of machine learning to predict cognitive performance based on brain metabolism in Neurofibromatosis type 1.,,,,,,,AI validation - Sonnet 4.5
5a3aacc4-8dd8-46a0-95c5-e9bc988418f2,PMID:31053133,,Burden of adult neurofibromatosis 1: development and validation of a burden assessment tool.,,,,,,,AI validation - Sonnet 4.5
e58c1b7c-b437-4ef5-b503-ecce940103a9,PMID:31558455,,Understanding autism spectrum disorder and social functioning in children with neurofibromatosis type 1: protocol for a cross-sectional multimodal study.,,,,,,,AI validation - Sonnet 4.5
3ce8c14c-5cbe-45cf-8cbd-ca8c0fa7c3d3,PMID:32406525,,Autism and attention-deficit/hyperactivity disorders and symptoms in children with neurofibromatosis type 1.,,,,,,,AI validation - Sonnet 4.5
0d4d87e8-31c5-446c-9a22-e270dc6f4e33,PMID:32642740,,Quality of life in patients with neurofibromatosis type 1 and 2 in Canada.,,,,,,,AI validation - Sonnet 4.5
cd9a1e3b-f04f-4ab1-a6d2-8860d79fa82e,PMID:33085177,,The development of the PlexiQoL: A patient-reported outcome measure for adults with neurofibromatosis type 1-associated plexiform neurofibromas.,,,,,,,AI validation - Sonnet 4.5
3ea5dd85-eeca-42de-b09d-363436faf971,PMID:33197677,,Effects of a mind-body program on symptoms of depression and perceived stress among adults with neurofibromatosis type 2 who are deaf: A live-video randomized controlled trial.,,,,,,,AI validation - Sonnet 4.5
efb7af8f-e854-469d-8f1a-76ba8df5f294,PMID:33507822,,NF106: A Neurofibromatosis Clinical Trials Consortium Phase II Trial of the MEK Inhibitor Mirdametinib (PD-0325901) in Adolescents and Adults With NF1-Related Plexiform Neurofibromas.,,,,,,,AI validation - Sonnet 4.5
8520e13f-4a6d-4da5-b667-748741550259,PMID:33817379,,Clinical assessment of the use of topical liquid diclofenac following laser microporation of cutaneous neurofibromas in individuals with neurofibromatosis type 1.,,,,,,,AI validation - Sonnet 4.5
8ac7b77a-df36-4f0c-aa9e-9693d7bcf35e,PMID:33963966,,Cognitive and Electrophysiological Correlates of Working Memory Impairments in Neurofibromatosis Type 1.,,,,,,,AI validation - Sonnet 4.5
c7c368b8-8009-4463-85bb-432b544d477f,PMID:34049498,,Early differences in auditory processing relate to Autism Spectrum Disorder traits in infants with Neurofibromatosis Type I.,,,,,,,AI validation - Sonnet 4.5
d76594a4-7327-4f31-91d7-be034c89eea4,PMID:34155781,,L-carnitine supplementation for muscle weakness and fatigue in children with neurofibromatosis type 1: A Phase 2a clinical trial.,,,,,,,AI validation - Sonnet 4.5
314387ae-7f8b-4cfe-81f3-3f777917ba8f,PMID:34230196,,Reliability of Handheld Dynamometry to Measure Focal Muscle Weakness in Neurofibromatosis Types 1 and 2.,,,,,,,AI validation - Sonnet 4.5
8508831e-726e-41c3-a7e8-eb40ea224388,PMID:34230198,,Current Recommendations for Patient-Reported Outcome Measures Assessing Domains of Quality of Life in Neurofibromatosis Clinical Trials.,,,,,,,AI validation - Sonnet 4.5
e2e5a673-f12d-441d-a923-e21f06bdd604,PMID:34230203,,Patient Report of Hearing in Neurofibromatosis Type 2: Recommendations for Clinical Trials.,,,,,,,AI validation - Sonnet 4.5
5f8cf44c-39b2-4b6c-a22f-edf672f4737c,PMID:34230204,,Measuring the Effect of Cutaneous Neurofibromas on Quality of Life in Neurofibromatosis Type 1.,,,,,,,AI validation - Sonnet 4.5
42e63201-76e2-4bf1-8cb8-d1befe040734,PMID:34230205,,Recommendations for Social Skills End Points for Clinical Trials in Neurofibromatosis Type 1.,,,,,,,AI validation - Sonnet 4.5
cba29b49-5637-41f4-a1b4-aeb306d06ad1,PMID:34230208,,Enhancing Neurofibromatosis Clinical Trial Outcome Measures Through Patient Engagement: Lessons From REiNS.,,,,,,,AI validation - Sonnet 4.5
009d2795-8c2a-48ea-ae61-c3876e997a2d,PMID:34377779,,Impact of MEK Inhibitor Therapy on Neurocognitive Functioning in NF1.,,,,,,,AI validation - Sonnet 4.5
ed86503b-3ce0-4f8c-ab93-fc7ece8fa76b,PMID:34664663,,Longitudinal Investigation of Early Motor Development in Neurofibromatosis Type 1.,,,,,,,AI validation - Sonnet 4.5
de694934-4c2f-4072-9398-765ab3c3a373,PMID:35332608,,Re-evaluation of missense variant classifications in NF2.,,,,,,,AI validation - Sonnet 4.5
95960f88-9439-42ed-8d6e-dce05ffb7bc4,PMID:35723774,,A randomized controlled trial of remote microphone listening devices to treat auditory deficits in children with neurofibromatosis type 1.,,,,,,,AI validation - Sonnet 4.5
f0c2ab83-dbd1-4dbf-bd6c-0d910906c022,PMID:36604703,,The German version of the neurofibromatosis 2 impact on quality of life questionnaire correlates with severity of depression and physician-reported disease severity.,,,,,,,AI validation - Sonnet 4.5
4a7aac04-f435-414e-b7d8-e81b0e828fe9,PMID:37276689,,Health-related quality of life of children with neurofibromatosis type 1: Analysis of proxy-rated PedsQL and CHQ questionnaires.,,,,,,,AI validation - Sonnet 4.5
40fc5847-58e4-49f9-92c5-3f95a9a32534,PMID:37353850,,Burden of adult neurofibromatosis 1 questionnaire: translation and psychometric properties of the Persian version.,,,,,,,AI validation - Sonnet 4.5
ef42e83f-658e-4987-a3d1-3eb6616f8b01,PMID:37378983,,Effect of Mind-Body Skills Training on Quality of Life for Geographically Diverse Adults With Neurofibromatosis: A Fully Remote Randomized Clinical Trial.,,,,,,,AI validation - Sonnet 4.5
d39e9375-2aa6-4b9e-b5af-ddfe99698a91,PMID:37440099,,The impact of a virtual mind-body program on resilience factors among international English-speaking adults with neurofibromatoses: secondary analysis of a randomized clinical trial.,,,,,,,AI validation - Sonnet 4.5
d71a03f4-44d8-46a6-a0c9-ee09f73b4ad9,PMID:37608248,,Aberrant oscillatory activity in neurofibromatosis type 1: an EEG study of resting state and working memory.,,,,,,,AI validation - Sonnet 4.5
b706c715-7f13-43db-abb6-4ffd772251c7,PMID:38140900,,Recommendations for assessing appearance concerns related to plexiform and cutaneous neurofibromas in neurofibromatosis 1 clinical trials.,,,,,,,AI validation - Sonnet 4.5
29d999f6-85bf-4a6b-8a79-885e183910e3,PMID:38321701,,Patient-reported measures of tinnitus for individuals with neurofibromatosis type 2-related schwannomatosis: Recommendations for clinical trials.,,,,,,,AI validation - Sonnet 4.5
dd49dd3f-9189-4eb0-9635-491848fdbbe4,PMID:38499890,,"The PlexiQoL, a patient-reported outcome measure on quality of life in neurofibromatosis type 1-associated plexiform neurofibroma: translation, cultural adaptation and validation into the Dutch language for the Netherlands.",,,,,,,AI validation - Sonnet 4.5
67b4a2c5-0cb8-4fe1-88f0-4f540f77664a,PMID:38811427,,Quality of life in individuals with neurofibromatosis type 1 associated cutaneous neurofibromas: validation of the Dutch cNF-Skindex.,,,,,,,AI validation - Sonnet 4.5
860087d3-6474-44db-9642-289d1cf5f5f7,PMID:38990917,,Optical coherence tomography of the macular ganglion cell layer in children with neurofibromatosis type 1 is a useful tool in the assessment for optic pathway gliomas.,,,,,,,AI validation - Sonnet 4.5
337d87fb-036d-4340-b636-a6b5c6a034a3,PMID:39225289,,Comparing 3D imaging devices for the measurement of cutaneous neurofibromas in patients with Neurofibromatosis Type 1.,,,,,,,AI validation - Sonnet 4.5
cca67a2a-3bcd-4331-8934-0c89df65d93e,PMID:39824854,,Comparison of 1D and 3D volume measurement techniques in NF2-associated vestibular schwannoma monitoring.,,,,,,,AI validation - Sonnet 4.5
dbb0485e-3b2a-4a47-a5d7-71dafe16cae3,PMID:39966622,,The development of an artificial intelligence auto-segmentation tool for 3D volumetric analysis of vestibular schwannomas.,,,,,,,AI validation - Sonnet 4.5
d3abffe2-4436-484d-9e66-1e0722e173b5,PMID:40299482,,Sleep Disorders in Pediatric Patients Affected by Neurofibromatosis Type 1: Reports of a Questionnaire and an Apple Watch Sleep Assessment.,,,,,,,AI validation - Sonnet 4.5
8dfd4203-70a1-4ce5-8997-424f2623d664,PMID:40304934,,Development of patient reported outcome measures assessing tumor pain intensity and tumor pain interference for individuals with neurofibromatosis type 1 and plexiform neurofibromas: qualitative findings.,,,,,,,AI validation - Sonnet 4.5
b9052f9d-5778-41ef-82cf-b444f81e5b6d,PMID:40437318,,Quantitative MRI of dorsal root ganglion alterations in neurofibromatosis type 1 patients with or without pain.,,,,,,,AI validation - Sonnet 4.5
3e0b5bc1-5823-4ace-b4c2-1c1ad3d18771,PMID:40529476,,Using Durometers to Quantify Stiffness as an Outcome Measure for Cutaneous Neurofibroma in Neurofibromatosis Type 1.,,,,,,,AI validation - Sonnet 4.5
48bd2078-41fb-40d3-abaf-8271c82abded,PMID:40737523,,Clinician Perspectives of a Magnetic Resonance Imaging-Based 3D Volumetric Analysis Tool for Neurofibromatosis Type 2-Related Schwannomatosis: Qualitative Pilot Study.,,,,,,,AI validation - Sonnet 4.5
0eda715e-91aa-4580-b6fa-c6dbd4315a43,PMID:40896930,,High resolution nerve ultrasound in neurofibromatosis type 1: a prospective and descriptive study.,,,,,,,AI validation - Sonnet 4.5
0d7ce15f-fe82-4fe0-8f1b-aac4b3dae534,PMID:41468561,,NF1-Specific Growth Charts for Head Circumference Over the First 3 Years of Life.,,,,,,,AI validation - Sonnet 4.5
caa2df46-1f17-48d1-9c64-d02009c6c255,PMID:41602242,,Perspectives of Patients and Providers on Chronic Pain Assessment in Neurofibromatosis Type 1 (NF1): A Qualitative Study.,,,,,,,AI validation - Sonnet 4.5
2a2e9129-a95f-4f6a-a2c3-02b97b29043c,PMID:6203987,,Neurofibromatosis of von Recklinghausen: a quantitative study of the epidermal keratinocyte and melanocyte populations.,,,,,,,AI validation - Sonnet 4.5
f2153c4e-4eea-4822-a75c-bc5c208af8f9,PMID:28078640,,"Development of the pediatric quality of life inventory neurofibromatosis type 1 module items for children, adolescents and young adults: qualitative methods.",,,,,,,AI validation - Sonnet 4.5
c5ec7451-55e1-4c1e-b2cf-64a17d557cdd,PMID:28198162,,"The health-related quality of life of children, adolescents, and young adults with neurofibromatosis type 1 and their families: Analysis of narratives.",,,,,,,AI validation - Sonnet 4.5
684e8f8d-0487-413d-906e-be1e04be6c44,PMID:30298332,,Lifespan Development: Symptoms Experienced by Individuals with Neurofibromatosis Type 1 Associated Plexiform Neurofibromas from Childhood into Adulthood.,,,,,,,AI validation - Sonnet 4.5
8b5795c2-3b0a-448c-9795-c815a9bab6c4,PMID:30413310,,Patient Reported Outcomes Measurement Information System and Quality of Life in Neurological Disorders Measurement System to Evaluate Quality of Life for Children and Adolescents with Neurofibromatosis Type 1 Associated Plexiform Neurofibroma.,,,,,,,AI validation - Sonnet 4.5
cc0eeac4-17bf-4370-9cbe-0557e64d0b77,PMID:32847704,,Cognitive functioning and pain interference mediate pain predictive effects on health-related quality of life in pediatric patients with Neurofibromatosis Type 1,,,,,,,AI validation - Sonnet 4.5
72c9f145-c979-4bf4-b8c1-676b7f517ab2,PMID:31081992,,"Speech difficulties and patient health communication mediating effects on worry and health-related quality of life in children, adolescents, and young adults with Neurofibromatosis Type 1",,,,,,,AI validation - Sonnet 4.5
faaade2d-60e8-4e6d-ae08-a3da874000a2,PMID:29273891,,"PedsQL Neurofibromatosis Type 1 Module for children, adolescents and young adults: feasibility, reliability, and validity",,,,,,,AI validation - Sonnet 4.5
a36ece22-312a-4d79-a304-8019606b3d6f,PMID:30465317,,"Pain, skin sensations symptoms, and cognitive functioning predictors of health-related quality of life in pediatric patients with Neurofibromatosis Type 1",,,,,,,AI validation - Sonnet 4.5
1b008bc9-943b-4276-93a8-5b0291d42b85,PMID:32642741,,Effect of age and neurofibromatosis type 1 status on white matter integrity in the optic radiations,,,,,,,AI validation - Sonnet 4.5
9ce4a9b5-cc78-44f3-9280-62667125126e,PMID:32572180,,Late morbidity and mortality in adult survivors of childhood glioma with neurofibromatosis type 1: report from the Childhood Cancer Survivor Study,,,,,,,AI validation - Sonnet 4.5
2c69170e-e604-409d-9603-ff2cad8bf038,PMID:31038470,,Robust surgical approach for cutaneous neurofibroma in neurofibromatosis type 1,,,,,,,AI validation - Sonnet 4.5
ab4fa7c5-7fcc-4618-a346-3c8145c8569d,PMID:29987133,,Clinical trial design for cutaneous neurofibromas,,,,,,,AI validation - Sonnet 4.5
05ca7957-9c64-4645-8509-718578f63b6b,PMID:34230202,,Perspective of Adults With Neurofibromatosis type 1 and Cutaneous Neurofibromas,,,,,,,AI validation - Sonnet 4.5
143ee9c0-cbc5-4cad-8e43-85c26359ae64,PMID:34230197,,Validating Techniques for Measurement of Cutaneous Neurofibromas: Recommendations for Clinical Trials.,,,,,,,AI validation - Sonnet 4.5
0db4d9bd-94ea-4d2f-b3cc-c169d0826e88,PMID:36316421,,Non-invasive brain stimulation modulates GABAergic activity in neurofibromatosis 1,,,,,,,AI validation - Sonnet 4.5
594d82c2-9aa7-4d0e-8862-a1fba7a1878d,PMID:28587872,,Validation of an automated tractography method for the optic radiations as a biomarker of visual acuity in neurofibromatosis-associated optic pathway glioma.,,,,,,,AI validation - Sonnet 4.5
eea91b35-69dd-4f20-a9b3-43e84a85116b,PMID:35648241,,Dose-dependent seizure control with MEK inhibitor therapy for progressive glioma in a child with neurofibromatosis type 1.,,,,,,,AI validation - Sonnet 4.5
7d7ef658-60ab-4c16-bd96-cbf68af59523,PMID:35673329,,Neuroanatomical correlates of working memory performance in Neurofibromatosis 1.,,,,,,,AI validation - Sonnet 4.5
a34a9e1f-6cc1-4d8d-9510-31d54016ca1e,PMID:36565307,,"COVID-19 in people with neurofibromatosis 1, neurofibromatosis 2, or schwannomatosis.",,,,,,,AI validation - Sonnet 4.5
496a42eb-8567-4139-b041-6eca45bd8162,PMID:32187457 ,,Selumetinib in Children with Inoperable Plexiform Neurofibromas,,,,,,,AI validation - Sonnet 4.5
a103683a-b4da-4dd9-b0ad-0fddabcc41b9,PMID:37115514,,Long-term safety and efficacy of selumetinib in children with neurofibromatosis type 1 on a phase 1/2 trial for inoperable plexiform neurofibromas,,,,,,,AI validation - Sonnet 4.5
aa4dc236-d2df-4b86-87f9-add76e0a8f52,PMID:37174087,,Vinblastine/Methotrexate for Debilitating and Progressive Plexiform Neurofibroma in Children and Young Adults with Neurofibromatosis Type 1: A Phase 2 Study,,,,,,,AI validation - Sonnet 4.5
382439f3-6726-4c79-9b5c-8867ba5821fc,PMID: 38475852,,Pilot study of the effectiveness of a telehealth group for improving peer relationships for adolescents with neurofibromatosis type 1,,,,,,,AI validation - Sonnet 4.5
f9a1fabf-2837-48c5-a177-de5e88d323ef,PMID:39196570,,Cutaneous Neurofibromas and Quality of Life in Adults With Neurofibromatosis Type 1,,,,,,,AI validation - Sonnet 4.5
2c885ef1-68e2-4337-bd76-b66cc1c887a7,PMID:37149083,,cNF-Skindex in Adults Living with Neurofibromatosis 1: Severity Strata in France and Validation in United States Adults.,,,,,,,AI validation - Sonnet 4.5
997e4d3c-030f-4bb8-9510-682203b27c23,PMID:39858077,,A Mixed Methods Study of Medication Adherence in Adults with Neurofibromatosis Type 1 (NF1) on a Clinical Trial of Selumetinib.,,,,,,,AI validation - Sonnet 4.5
dee0fdf3-286c-4201-802e-1f618ad7f085,PMID:37712888,,A common single nucleotide variant in the cytokine receptor-like factor-3 (CRLF3) gene causes neuronal deficits in human and mouse cells.,,,,,,,AI validation - Sonnet 4.5
740b9782-53b7-40fd-9db3-233188e332e8,PMID:3102622,,A computed image analyzing system for quantitation of melanocyte morphology in café-au-lait macules of neurofibromatosis.,,,,,,,AI validation - Sonnet 4.5
5c856768-a372-4352-bc52-fe9d5652872c,PMID:34573290,,Performance Evaluation of SpliceAI for the Prediction of Splicing of NF1 Variants,,,,,,,AI validation - Sonnet 4.5
9d14d6f6-6a03-422a-a359-039a637604cf,PMID:38603731,,Raman difference spectroscopy and U-Net convolutional neural network for molecular analysis of cutaneous neurofibroma.,,,,,,,AI validation - Sonnet 4.5
bbe6b741-31b7-4553-a043-1ed89d6b8ee8,PMID:40887659,,RENOVO-NF1 accurately predicts NF1 missense variant pathogenicity.,,,,,,,AI validation - Sonnet 4.5
e648256e-7423-41ca-9a3d-ae987cde64b6,PMID:34106871,,DINs: Deep Interactive Networks for Neurofibroma Segmentation in Neurofibromatosis Type 1 on Whole-Body MRI.,,,,,,,AI validation - Sonnet 4.5
