pmid,title,doi,journal,year,source,query_type
PMID:31081992,"Speech difficulties and patient health communication mediating effects on worry and health-related quality of life in children, adolescents, and young adults with Neurofibromatosis Type 1.",10.1002/ajmg.a.61197,American journal of medical genetics. Part A,2019,pubmed,clinical
PMID:31053133,Burden of adult neurofibromatosis 1: development and validation of a burden assessment tool.,10.1186/s13023-019-1067-8,Orphanet journal of rare diseases,2019,pubmed,clinical
PMID:31013682,The ERK MAPK Pathway Is Essential for Skeletal Development and Homeostasis.,10.3390/ijms20081803,International journal of molecular sciences,2019,pubmed,clinical
PMID:31009417,Towards a neurobiological understanding of pain in neurofibromatosis type 1: mechanisms and implications for treatment.,10.1097/j.pain.0000000000001486,Pain,2019,pubmed,clinical
PMID:30859021,Neurofibromatosis Type 1: Review of Cutaneous and Subcutaneous Tumor Treatment on Quality of Life.,10.1097/GOX.0000000000001982,Plastic and reconstructive surgery. Global open,2019,pubmed,clinical
PMID:30800298,A qualitative study of the impact of plexiform neurofibromas on need fulfilment in adults with neurofibromatosis type 1.,10.1177/2050312119829680,SAGE open medicine,2019,pubmed,clinical
PMID:30737893,"Substantial pain burden in frequency, intensity, interference and chronicity among children and adults with neurofibromatosis Type 1.",10.1002/ajmg.a.61069,American journal of medical genetics. Part A,2019,pubmed,clinical
PMID:30615146,Preclinical assessment of MEK1/2 inhibitors for neurofibromatosis type 2-associated schwannomas reveals differences in efficacy and drug resistance development.,10.1093/neuonc/noz002,Neuro-oncology,2019,pubmed,clinical
PMID:30284154,"Treatment of Disfiguring Cutaneous Lesions in Neurofibromatosis-1 with Everolimus: A Phase II, Open-Label, Single-Arm Trial.",10.1007/s40268-018-0248-6,Drugs in R&D,2018,pubmed,clinical
PMID:30282421,"Simultaneous reconstruction of the forearm extensor compartment tendon, soft tissue, and skin.",10.5999/aps.2017.01802,Archives of plastic surgery,2018,pubmed,clinical
PMID:30166301,Effects of methylphenidate on cognition and behaviour in children with neurofibromatosis type 1: a study protocol for a randomised placebo-controlled crossover trial.,10.1136/bmjopen-2018-021800,BMJ open,2018,pubmed,clinical
PMID:29987133,Clinical trial design for cutaneous neurofibromas.,10.1212/WNL.0000000000005790,Neurology,2018,pubmed,clinical
PMID:29966337,In Vitro Transcriptome Response to a Mixture of ,10.3390/ijms19071923,International journal of molecular sciences,2018,pubmed,clinical
PMID:29914349,Social skills in children with RASopathies: a comparison of Noonan syndrome and neurofibromatosis type 1.,10.1186/s11689-018-9239-8,Journal of neurodevelopmental disorders,2018,pubmed,clinical
PMID:29718344,Association of plexiform neurofibroma volume changes and development of clinical morbidities in neurofibromatosis 1.,10.1093/neuonc/noy067,Neuro-oncology,2018,pubmed,clinical
PMID:29670726,"Decayed, missing, and restored teeth in patients with Neurofibromatosis Type 1.",10.4317/jced.54561,Journal of clinical and experimental dentistry,2018,pubmed,clinical
PMID:29659143,RASopathies are associated with a distinct personality profile.,10.1002/ajmg.b.32632,"American journal of medical genetics. Part B, Neuropsychiatric genetics : the official publication of the International Society of Psychiatric Genetics",2018,pubmed,clinical
PMID:29649040,Improvement in Patient-reported Hearing After Treatment With Bevacizumab in People With Neurofibromatosis Type 2.,10.1097/MAO.0000000000001781,"Otology & neurotology : official publication of the American Otological Society, American Neurotology Society [and] European Academy of Otology and Neurotology",2018,pubmed,clinical
PMID:29570943,"The Relationship Between Heart Rate Variability, Psychological Flexibility, and Pain in Neurofibromatosis Type 1.",10.1111/papr.12695,Pain practice : the official journal of World Institute of Pain,2018,pubmed,clinical
PMID:29423604,Autism Spectrum Disorder in an Unselected Cohort of Children with Neurofibromatosis Type 1 (NF1).,10.1007/s10803-018-3478-0,Journal of autism and developmental disorders,2018,pubmed,clinical
PMID:29415745,Cutaneous neurofibromas in Neurofibromatosis type I: a quantitative natural history study.,10.1186/s13023-018-0772-z,Orphanet journal of rare diseases,2018,pubmed,clinical
PMID:29402968,Integrating Functional Analysis in the Next-Generation Sequencing Diagnostic Pipeline of RASopathies.,10.1038/s41598-018-20894-0,Scientific reports,2018,pubmed,clinical
PMID:29384852,Pain correlates with germline mutation in schwannomatosis.,10.1097/MD.0000000000009717,Medicine,2018,pubmed,clinical
PMID:29372092,Intravenous Remifentanil Analgaesia for an Obstetric Patient with Type I Neurofibromatosis and a Factor V Leiden Mutation.,10.18295/squmj.2017.17.04.016,Sultan Qaboos University medical journal,2017,pubmed,clinical
PMID:29342057,Audiologic Natural History of Small Volume Cochleovestibular Schwannomas in Neurofibromatosis Type 2.,10.1097/MAO.0000000000001690,"Otology & neurotology : official publication of the American Otological Society, American Neurotology Society [and] European Academy of Otology and Neurotology",2018,pubmed,clinical
PMID:29139538,Limitations of the Pax7-creER,10.1387/ijdb.170182as,The International journal of developmental biology,2017,pubmed,clinical
PMID:28848060,Genetic Severity Score predicts clinical phenotype in NF2.,10.1136/jmedgenet-2017-104519,Journal of medical genetics,2017,pubmed,clinical
PMID:28814319,Constipation in adults with neurofibromatosis type 1.,10.1186/s13023-017-0691-4,Orphanet journal of rare diseases,2017,pubmed,clinical
PMID:28735371,Identifying Symptoms of Distress in Youth Living with Neurofibromatosis Type 1 (NF1).,10.1007/s10897-017-0128-1,Journal of genetic counseling,2018,pubmed,clinical
PMID:28644838,"Characterization and utilization of an international neurofibromatosis web-based, patient-entered registry: An observational study.",10.1371/journal.pone.0178639,PloS one,2017,pubmed,clinical
PMID:28193237,Evaluation of quality of life in adults with neurofibromatosis 1 (NF1) using the Impact of NF1 on Quality Of Life (INF1-QOL) questionnaire.,10.1186/s12955-017-0607-y,Health and quality of life outcomes,2017,pubmed,clinical
PMID:28138125,Face Transplant in an Advanced Neurofibromatosis Type 1 Patient.,10.12659/aot.900617,Annals of transplantation,2017,pubmed,clinical
PMID:27956565,Randomized placebo-controlled study of lovastatin in children with neurofibromatosis type 1.,10.1212/WNL.0000000000003435,Neurology,2016,pubmed,clinical
PMID:27817916,Orbital/Periorbital Plexiform Neurofibromas in Children with Neurofibromatosis Type 1: Multidisciplinary Recommendations for Care.,10.1016/j.ophtha.2016.09.020,Ophthalmology,2017,pubmed,clinical
PMID:27527648,Patient-reported outcomes of pain and physical functioning in neurofibromatosis clinical trials.,10.1212/WNL.0000000000002927,Neurology,2016,pubmed,clinical
PMID:27527646,Neurocognitive outcomes in neurofibromatosis clinical trials: Recommendations for the domain of attention.,10.1212/WNL.0000000000002928,Neurology,2016,pubmed,clinical
PMID:27516813,Sex bias in autism spectrum disorder in neurofibromatosis type 1.,10.1186/s11689-016-9159-4,Journal of neurodevelopmental disorders,2016,pubmed,clinical
PMID:27385209,"Co-expression modules of NF1, PTEN and sprouty enable distinction of adult diffuse gliomas according to pathway activities of receptor tyrosine kinases.",10.18632/oncotarget.10359,Oncotarget,2016,pubmed,clinical
PMID:27236462,The importance of nerve microenvironment for schwannoma development.,10.1007/s00401-016-1583-8,Acta neuropathologica,2016,pubmed,clinical
PMID:27122017,Surgically treated solitary giant gluteal and retroperitoneal neurofibroma: a case report.,10.1186/s12957-016-0880-y,World journal of surgical oncology,2016,pubmed,clinical
PMID:27081657,A randomized placebo-controlled lovastatin trial for neurobehavioral function in neurofibromatosis I.,10.1002/acn3.288,Annals of clinical and translational neurology,2016,pubmed,clinical
PMID:27057895,Surgical Treatment of Dystrophic Spinal Curves Caused by Neurofibromatosis Type 1: A Retrospective Study of 26 Patients.,10.1097/MD.0000000000003292,Medicine,2016,pubmed,clinical
PMID:27021207,Acceptance and commitment therapy in youth with neurofibromatosis type 1 (NF1) and chronic pain and their parents: A pilot study of feasibility and preliminary efficacy.,10.1002/ajmg.a.37623,American journal of medical genetics. Part A,2016,pubmed,clinical
PMID:27018750,Peri-gestational risk factors for pediatric brain tumors in Neurofibromatosis Type 1.,10.1016/j.canep.2016.03.005,Cancer epidemiology,2016,pubmed,clinical
PMID:26783591,"Is Participating in Psychological Research a Benefit, Burden, or Both for Medically Ill Youth and Their Caregivers?",,IRB,2015,pubmed,clinical
PMID:26773288,Executive functioning deficits in children with neurofibromatosis type 1: The influence of intellectual and social functioning.,10.1002/ajmg.b.32414,"American journal of medical genetics. Part B, Neuropsychiatric genetics : the official publication of the International Society of Psychiatric Genetics",2016,pubmed,clinical
PMID:26758488,Growth Hormone Deficiency in a Child with Neurofibromatosis-Noonan Syndrome.,10.4274/jcrpe.2070,Journal of clinical research in pediatric endocrinology,2016,pubmed,clinical
PMID:26666764,Associations between allergic conditions and pediatric brain tumors in Neurofibromatosis type 1.,10.1007/s10689-015-9855-3,Familial cancer,2016,pubmed,clinical
PMID:26664443,Painless Loss of Vision as The First Presentation of Undiagnosed Neurofibromatosis 1 in A Child.,,Iranian journal of child neurology,2015,pubmed,clinical
PMID:26657314,Immortalized Human Schwann Cell Lines Derived From Tumors of Schwannomatosis Patients.,10.1371/journal.pone.0144620,PloS one,2015,pubmed,clinical
PMID:26519538,Behavioral and cognitive outcomes for clinical trials in children with neurofibromatosis type 1.,10.1212/WNL.0000000000002118,Neurology,2016,pubmed,clinical
PMID:26473019,"Cerebral volumetric abnormalities in Neurofibromatosis type 1: associations with parent ratings of social and attention problems, executive dysfunction, and autistic mannerisms.",10.1186/s11689-015-9128-3,Journal of neurodevelopmental disorders,2015,pubmed,clinical
PMID:26104281,Multiple synchronous sites of origin of vestibular schwannomas in neurofibromatosis Type 2.,10.1136/jmedgenet-2015-103050,Journal of medical genetics,2015,pubmed,clinical
PMID:26083891,Neurofibromatosis: part 2--clinical management.,10.1590/0004-282X20150042,Arquivos de neuro-psiquiatria,2015,pubmed,clinical
PMID:25990002,Choroidal abnormalities in neurofibromatosis type 1 detected by near-infrared reflectance imaging in paediatric population.,10.1111/aos.12750,Acta ophthalmologica,2015,pubmed,clinical
PMID:25976979,"Pain interference in youth with neurofibromatosis type 1 and plexiform neurofibromas and relation to disease severity, social-emotional functioning, and quality of life.",10.1002/ajmg.a.37123,American journal of medical genetics. Part A,2015,pubmed,clinical
PMID:25962619,"ADHD-associated dopamine transporter, latrophilin and neurofibromin share a dopamine-related locomotor signature in Drosophila.",10.1038/mp.2015.55,Molecular psychiatry,2016,pubmed,clinical
PMID:25742877,"Delayed diagnosis of childhood low-grade glioma: causes, consequences, and potential solutions.",10.1007/s00381-015-2670-1,Child's nervous system : ChNS : official journal of the International Society for Pediatric Neurosurgery,2015,pubmed,clinical
PMID:25710373,Spatial and temporal heterogeneity in high-grade serous ovarian cancer: a phylogenetic analysis.,10.1371/journal.pmed.1001789,PLoS medicine,2015,pubmed,clinical
PMID:25616962,FGFR1 signaling in hypertrophic chondrocytes is attenuated by the Ras-GAP neurofibromin during endochondral bone formation.,10.1093/hmg/ddv019,Human molecular genetics,2015,pubmed,clinical
PMID:25557241,Outcomes of preimplantation genetic diagnosis in neurofibromatosis type 1.,10.1016/j.fertnstert.2014.11.021,Fertility and sterility,2015,pubmed,clinical
PMID:25534182,Depression among adults with neurofibromatosis type 1: prevalence and impact on quality of life.,10.1111/cge.12551,Clinical genetics,2015,pubmed,clinical
PMID:25377441,Development and validation of the English Pain Interference Index and Pain Interference Index-Parent report.,10.1111/pme.12620,"Pain medicine (Malden, Mass.)",2015,pubmed,clinical
PMID:25364327,Hydrocephalus following bilateral dumbbell-shaped c2 spinal neurofibromas resection and postoperative cervical pseudomeningocele in a patient with neurofibromatosis type 1: a case report.,10.1055/s-0034-1387805,Evidence-based spine-care journal,2014,pubmed,clinical
PMID:25043591,Combined MEK inhibition and BMP2 treatment promotes osteoblast differentiation and bone healing in Nf1Osx -/- mice.,10.1002/jbmr.2316,Journal of bone and mineral research : the official journal of the American Society for Bone and Mineral Research,2015,pubmed,clinical
PMID:24753394,Phase II trial of pirfenidone in children and young adults with neurofibromatosis type 1 and progressive plexiform neurofibromas.,10.1002/pbc.25041,Pediatric blood & cancer,2014,pubmed,clinical
PMID:24676443,Neurofibromatoses: part 1 - diagnosis and differential diagnosis.,10.1590/0004-282x20130241,Arquivos de neuro-psiquiatria,2014,pubmed,clinical
PMID:24619350,Longitudinal evaluation of quality of life in 288 patients with neurofibromatosis 2.,10.1007/s00415-014-7303-1,Journal of neurology,2014,pubmed,clinical
PMID:24582430,[Neurofibromatosis type 2 and its head and neck manifestations: literature review and population study in the Community of Cantabria and the province of Las Palmas].,10.1016/j.otorri.2013.12.001,Acta otorrinolaringologica espanola,2014,pubmed,clinical
PMID:24500418,"Phase 2 randomized, flexible crossover, double-blinded, placebo-controlled trial of the farnesyltransferase inhibitor tipifarnib in children and young adults with neurofibromatosis type 1 and progressive plexiform neurofibromas.",10.1093/neuonc/nou004,Neuro-oncology,2014,pubmed,clinical
PMID:24249806,Patient-reported outcomes in neurofibromatosis and schwannomatosis clinical trials.,10.1212/01.wnl.0000435747.02780.bf,Neurology,2013,pubmed,clinical
PMID:24249805,Conclusions and future directions for the REiNS International Collaboration.,10.1212/01.wnl.0000435748.79908.c5,Neurology,2013,pubmed,clinical
PMID:24249804,Recommendations for imaging tumor response in neurofibromatosis clinical trials.,10.1212/01.wnl.0000435744.57038.af,Neurology,2013,pubmed,clinical
PMID:24249802,Functional outcome measures for NF1-associated optic pathway glioma clinical trials.,10.1212/01.wnl.0000435745.95155.b8,Neurology,2013,pubmed,clinical
PMID:24249801,Achieving consensus for clinical trials: the REiNS International Collaboration.,10.1212/01.wnl.0000435743.49414.b6,Neurology,2013,pubmed,clinical
PMID:24197987,Vision specific quality of life in children with optic pathway gliomas.,10.1007/s11060-013-1300-6,Journal of neuro-oncology,2014,pubmed,clinical
PMID:24101678,Autism traits in the RASopathies.,10.1136/jmedgenet-2013-101951,Journal of medical genetics,2014,pubmed,clinical
PMID:24065580,Prevalence of Sleep Disturbances in Children With Neurofibromatosis Type 1.,10.1177/0883073813500849,Journal of child neurology,2013,pubmed,clinical
PMID:23863460,Hyperactive Ras/MAPK signaling is critical for tibial nonunion fracture in neurofibromin-deficient mice.,10.1093/hmg/ddt333,Human molecular genetics,2013,pubmed,clinical
PMID:23853621,A Novel Medical Treatment of Cushing's Due to Ectopic ACTH in a Patient With Neurofibromatosis Type 1.,10.5812/ijem.6898,International journal of endocrinology and metabolism,2013,pubmed,clinical
PMID:23446537,"[Quality of life in children with neurofibromatosis type 1, based on their mothers' reports].",,Turk psikiyatri dergisi = Turkish journal of psychiatry,2013,pubmed,clinical
PMID:23432799,"Development of the adult PedsQL™ neurofibromatosis type 1 module: initial feasibility, reliability and validity.",10.1186/1477-7525-11-21,Health and quality of life outcomes,2013,pubmed,clinical
PMID:23412344,Depletion of the novel p53-target gene carnitine palmitoyltransferase 1C delays tumor growth in the neurofibromatosis type I tumor model.,10.1038/cdd.2012.168,Cell death and differentiation,2013,pubmed,clinical
PMID:23239957,LEOPARD Syndrome: Clinical Features and Gene Mutations.,10.1159/000342251,Molecular syndromology,2012,pubmed,clinical
PMID:23205844,"Understanding relationships between autism, intelligence, and epilepsy: a cross-disorder approach.",10.1111/dmcn.12044,Developmental medicine and child neurology,2013,pubmed,clinical
PMID:23197650,Heterozygous inactivation of the Nf1 gene in myeloid cells enhances neointima formation via a rosuvastatin-sensitive cellular pathway.,10.1093/hmg/dds502,Human molecular genetics,2013,pubmed,clinical
PMID:23185366,The CREB-miR-9 negative feedback minicircuitry coordinates the migration and proliferation of glioma cells.,10.1371/journal.pone.0049570,PloS one,2012,pubmed,clinical
PMID:23163236,Autism and other psychiatric comorbidity in neurofibromatosis type 1: evidence from a population-based study.,10.1111/dmcn.12043,Developmental medicine and child neurology,2013,pubmed,clinical
PMID:23066466,Genitourinary plexiform neurofibroma mimicking sacrococcygeal teratoma.,10.4103/2006-8808.100356,Journal of surgical technique and case report,2012,pubmed,clinical
PMID:23056937,"Physical, cognitive, and psychosocial predictors of functional disability and health-related quality of life in adolescents with neurofibromatosis-1.",10.1155/2012/975364,Pain research and treatment,2012,pubmed,clinical
PMID:22961690,Phase I trial and pharmacokinetic study of sorafenib in children with neurofibromatosis type I and plexiform neurofibromas.,10.1002/pbc.24281,Pediatric blood & cancer,2013,pubmed,clinical
PMID:22858714,Radiographic association of schwannomas with sensory ganglia.,10.1097/MAO.0b013e318263d315,"Otology & neurotology : official publication of the American Otological Society, American Neurotology Society [and] European Academy of Otology and Neurotology",2012,pubmed,clinical
PMID:22821737,The Learning Disabilities Network (LeaDNet): using neurofibromatosis type 1 (NF1) as a paradigm for translational research.,10.1002/ajmg.a.35535,American journal of medical genetics. Part A,2012,pubmed,clinical
PMID:24936445,Role of Hyaluronic Acid Treatment in the Prevention of Keloid Scarring.,10.1016/j.jccw.2013.06.001,The journal of the American College of Clinical Wound Specialists,2012,pubmed,clinical
PMID:21963267,Choroidal abnormalities detected by near-infrared reflectance imaging as a new diagnostic criterion for neurofibromatosis 1.,10.1016/j.ophtha.2011.07.046,Ophthalmology,2012,pubmed,clinical
PMID:21750756,Solitary penile neurofibroma with erectile dysfunction.,10.4111/kju.2011.52.6.428,Korean journal of urology,2011,pubmed,clinical
PMID:21495177,Observations on intelligence and behavior in 15 patients with Legius syndrome.,10.1002/ajmg.c.30297,"American journal of medical genetics. Part C, Seminars in medical genetics",2011,pubmed,clinical
PMID:21451418,Empirical development of improved diagnostic criteria for neurofibromatosis 2.,10.1097/GIM.0b013e318211faa9,Genetics in medicine : official journal of the American College of Medical Genetics,2011,pubmed,clinical
PMID:21347399,"Neurofibromatosis type 1 and the ""elephant man's"" disease: the confusion persists: an ethnographic study.",10.1371/journal.pone.0016409,PloS one,2011,pubmed,clinical
PMID:21272240,"Feasibility, reproducibility, risks and benefits of face transplantation: a prospective study of outcomes.",10.1111/j.1600-6143.2010.03406.x,American journal of transplantation : official journal of the American Society of Transplantation and the American Society of Transplant Surgeons,2011,pubmed,clinical
PMID:21224727,Autophagy blockade enhances HDAC inhibitors' pro-apoptotic effects: potential implications for the treatment of a therapeutic-resistant malignancy.,10.4161/auto.7.4.14680,Autophagy,2011,pubmed,clinical
PMID:21153564,Health-related quality of life in preschool children in five health conditions.,10.1007/s11136-010-9806-2,"Quality of life research : an international journal of quality of life aspects of treatment, care and rehabilitation",2011,pubmed,clinical
PMID:20951236,"Experiences of families with a child, adolescent, or young adult with neurofibromatosis type 1 and plexiform neurofibroma evaluated for clinical trials participation at the National Cancer Institute.",10.1016/j.cct.2010.10.004,Contemporary clinical trials,2011,pubmed,clinical
PMID:20920304,"Scoring of senescence signalling in multiple human tumour gene expression datasets, identification of a correlation between senescence score and drug toxicity in the NCI60 panel and a pro-inflammatory signature correlating with survival advantage in peritoneal mesothelioma.",10.1186/1471-2164-11-532,BMC genomics,2010,pubmed,clinical
PMID:20736812,Erlotinib for progressive vestibular schwannoma in neurofibromatosis 2 patients.,10.1097/MAO.0b013e3181eb328a,"Otology & neurotology : official publication of the American Otological Society, American Neurotology Society [and] European Academy of Otology and Neurotology",2010,pubmed,clinical
PMID:20187887,"Application of the International Classification of Functioning, Disability and Health in children with neurofibromatosis type 1: a review.",10.1111/j.1469-8749.2010.03624.x,Developmental medicine and child neurology,2010,pubmed,clinical
PMID:22798089,Pulmonary arterial hypertension associated with neurofibromatosis type 1.,10.1136/bcr.05.2010.2961,BMJ case reports,2010,pubmed,clinical
PMID:19690597,[Neurofibromatosis type 2 and auditory brainstem implantation].,10.4045/tidsskr.08.0151,"Tidsskrift for den Norske laegeforening : tidsskrift for praktisk medicin, ny raekke",2009,pubmed,clinical
PMID:19621444,Health-related quality of life measures in genetic disorders: an outcome variable for consideration in clinical trials.,10.1002/ajmg.c.30217,"American journal of medical genetics. Part C, Seminars in medical genetics",2009,pubmed,clinical
PMID:19610677,Transition state structures and the roles of catalytic residues in GAP-facilitated GTPase of Ras as elucidated by (18)O kinetic isotope effects.,10.1021/bi802359b,Biochemistry,2009,pubmed,clinical
PMID:19245780,[Surgical treatment of vagal paragangliomas].,,Acta otorrinolaringologica espanola,2009,pubmed,clinical
PMID:19164945,Pediatric low-grade gliomas and the need for new options for therapy: Why and how?,10.4161/cbt.8.1.7237,Cancer biology & therapy,2009,pubmed,clinical
PMID:18952585,Using neurofibromatosis-1 to better understand and treat pediatric low-grade glioma.,10.1177/0883073808321061,Journal of child neurology,2008,pubmed,clinical
PMID:18632543,Effect of simvastatin on cognitive functioning in children with neurofibromatosis type 1: a randomized controlled trial.,10.1001/jama.300.3.287,JAMA,2008,pubmed,clinical
PMID:17202204,Refractive errors in neurofibromatosis type 1 and type 2.,10.1136/bjo.2006.109082,The British journal of ophthalmology,2007,pubmed,clinical
PMID:15832546,Psychological disturbance and sleep disorders in children with neurofibromatosis type 1.,10.1017/s0012162205000460,Developmental medicine and child neurology,2005,pubmed,clinical
PMID:15712001,Spinal deformity in neurofibromatosis type-1: diagnosis and treatment.,10.1007/s00586-004-0829-7,"European spine journal : official publication of the European Spine Society, the European Spinal Deformity Society, and the European Section of the Cervical Spine Research Society",2005,pubmed,clinical
PMID:15647118,Patient-focused measures of functional health status and health-related quality of life in pediatric orthopedics: a case study in measurement selection.,10.1186/1477-7525-3-3,Health and quality of life outcomes,2005,pubmed,clinical
PMID:15286864,[Puberty and growth in children and adolescents with neuro fibromatosis type 1].,10.1590/s0104-42302004000200032,Revista da Associacao Medica Brasileira (1992),2004,pubmed,clinical
PMID:12067169,Vertebral scalloping in neurofibromatosis type 1: a quantitative approach.,,Canadian journal of surgery. Journal canadien de chirurgie,2002,pubmed,clinical
PMID:11981218,Adrenalectomy for familial pheochromocytoma in the laparoscopic era.,10.1097/00000658-200205000-00014,Annals of surgery,2002,pubmed,clinical
PMID:20667203,Diagnosis and endovascular treatment of vertebral arteriovenous fistulas in neurofibromatosis type 1.,10.1177/159101990000600310,"Interventional neuroradiology : journal of peritherapeutic neuroradiology, surgical procedures and related neurosciences",2000,pubmed,clinical
PMID:11106357,Growth in North American white children with neurofibromatosis 1 (NF1).,10.1136/jmg.37.12.933,Journal of medical genetics,2000,pubmed,clinical
PMID:10547131,"Physicians' decision-making in incompetent elderly patients: a comparative study between Austria, Germany (East, West), and Sweden.",10.1017/s1041610299005876,International psychogeriatrics,1999,pubmed,clinical
PMID:10053020,The duty to recontact: attitudes of genetics service providers.,10.1086/302293,American journal of human genetics,1999,pubmed,clinical
PMID:9055157,Tribute--and a clinical lesson in bioethics and quality of life.,10.1136/jme.23.1.18,Journal of medical ethics,1997,pubmed,clinical
PMID:8719691,Neurofibromatosis type 1 in children.,,Transactions of the American Ophthalmological Society,1995,pubmed,clinical
PMID:7818486,Activation of Ito cells involves regulation of AP-1 binding proteins and induction of type I collagen gene expression.,10.1042/bj3040817,The Biochemical journal,1994,pubmed,clinical
PMID:1883874,"sar1, a gene from Schizosaccharomyces pombe encoding a protein that regulates ras1.",10.1091/mbc.2.6.453,Cell regulation,1991,pubmed,clinical
PMID:2500456,"Type 1 neurofibromatosis: selective expression of extracellular matrix genes by Schwann cells, perineurial cells, and fibroblasts in mixed cultures.",10.1172/JCI114148,The Journal of clinical investigation,1989,pubmed,clinical
PMID:3149306,Neurofibromatosis in Nigerian children.,,Journal of the National Medical Association,1988,pubmed,clinical
PMID:3082351,Childhood chiasmal gliomas: update on the fate of patients in the 1969 San Francisco Study.,10.1136/bjo.70.3.179,The British journal of ophthalmology,1986,pubmed,clinical
PMID:146075,Tumours of the cauda equina.,10.1136/jnnp.41.1.24,"Journal of neurology, neurosurgery, and psychiatry",1978,pubmed,clinical
